_c0,event_name,event_id,event_type,trans_min,trans_max,presale_start,presale_end,pub_sale_start,pub_sale_end,event_date,event_promoter,event_attraction_ids,resaleStatus,status
132,Eagles,vvG1HZ945oMe2u,Rock,125.0,445.0,2022-10-27T17:00:00Z,2023-02-20T05:00:00Z,2022-10-28T17:00:00Z,2023-02-20T05:00:00Z,2023-02-19T00:00:00.000-05:00,LIVE NATION MUSIC,K8vZ9171ob7,TICKETS_AVAILABLE,TICKETS_AVAILABLE
133,Tennessee Titans v TBD - AFC Wild Card Game,G5viZ9pxmKgCx,Football,59.0,397.0,NA,NA,2022-12-15T16:00:00Z,2023-01-14T19:00:00Z,2023-01-14T00:00:00.000-05:00,NFL PLAYOFFS & SUPERBOWL,K8vZ91719u7,TICKETS_AVAILABLE,FEW_TICKETS_LEFT
134,Eagles,G5vYZ9fi0NkWR,Rock,125.0,445.0,2022-10-27T17:00:00Z,2022-10-28T05:00:00Z,2022-10-28T17:00:00Z,2023-02-22T05:00:00Z,2023-02-21T00:00:00.000-05:00,LIVE NATION MUSIC,K8vZ9171ob7,TICKETS_AVAILABLE,TICKETS_AVAILABLE
135,Shania Twain: Queen Of Me Tour,vvG1jZ9b27FSXg,Country,35.95,220.95,2022-12-15T16:00:00Z,2022-12-16T04:00:00Z,2022-12-16T16:00:00Z,2023-11-01T02:30:00Z,2023-10-31T00:00:00.000-04:00,FRANK PRODUCTIONS,"K8vZ91719n0, K8vZ917_360",TICKETS_AVAILABLE,TICKETS_AVAILABLE
136,P!NK: Summer Carnival 2023,G5dIZ9p9z5bkM,Rock,39.95,349.95,2022-11-19T16:00:00Z,2022-11-21T05:00:00Z,2022-11-21T16:00:00Z,2023-09-28T01:30:00Z,2023-09-27T00:00:00.000-04:00,LIVE NATION MUSIC,"K8vZ9171Jo7, K8vZ9175z3V, K8vZ917ufxV, K8vZ9178Lb7",TICKETS_AVAILABLE,TICKETS_AVAILABLE
137,Shania Twain: Queen Of Me Tour,vvG1iZ94EbSeQa,Country,40.95,300.95,2022-11-03T17:00:00Z,2022-11-04T05:00:00Z,2022-11-04T17:00:00Z,2023-05-29T03:30:00Z,2023-05-28T00:00:00.000-04:00,ANDREW HEWITT & BILL SILVA PRESENTS,"K8vZ91719n0, K8vZ917Kj1f",TICKETS_AVAILABLE,TICKETS_AVAILABLE
138,Los Angeles Chargers vs. Los Angeles Rams,vvG1IZ9a9KidJb,Football,89.0,749.0,2022-05-13T00:00:00Z,2022-05-13T02:00:00Z,2022-05-13T02:00:00Z,2023-01-02T02:20:00Z,2023-01-01T00:00:00.000-05:00,NFL REGULAR SEASON,"K8vZ9171og0, K8vZ91719t0",TICKETS_AVAILABLE,FEW_TICKETS_LEFT
139,Eagles,vvG1IZ9o1GLwpt,Rock,189.5,399.5,2022-10-27T17:00:00Z,2022-10-28T05:00:00Z,2022-10-28T17:00:00Z,2023-02-25T04:00:00Z,2023-02-24T00:00:00.000-05:00,LIVE NATION MUSIC,K8vZ9171ob7,TICKETS_AVAILABLE,FEW_TICKETS_LEFT
140,Falcons vs. Cardinals,vvG1zZ9a9s-gJa,Football,25.0,365.0,2022-05-13T00:00:00Z,2022-05-16T03:59:00Z,2022-05-13T00:00:00Z,2023-01-01T20:00:00Z,2023-01-01T00:00:00.000-05:00,NFL REGULAR SEASON,"K8vZ9171ou0, K8vZ917198f",TICKETS_AVAILABLE,FEW_TICKETS_LEFT
141,Shania Twain: Queen Of Me Tour,G5diZ94NPjotW,Country,65.95,300.95,2022-11-01T14:00:00Z,2023-07-11T23:30:00Z,2022-11-04T13:00:00Z,2023-07-11T23:30:00Z,2023-07-11T00:00:00.000-04:00,LIVE NATION - NO LN CONCERTS BRANDING,"K8vZ91719n0, K8vZ917_bOf",TICKETS_AVAILABLE,TICKETS_AVAILABLE
142,New York Jets vs. Detroit Lions,k7vGF9a4gI-6Y,Football,62.0,725.0,2022-05-13T00:00:00Z,2022-05-16T13:59:00Z,2022-05-16T14:00:00Z,2022-12-18T20:00:00Z,2022-12-18T00:00:00.000-05:00,NFL REGULAR SEASON,"K8vZ9171oGV, K8vZ9171oUf",TICKETS_AVAILABLE,FEW_TICKETS_LEFT
143,Green Bay Packers vs. Los Angeles Rams,vvG1jZ9ahfTPJg,Football,89.0,432.0,2022-05-13T00:00:00Z,2022-12-20T02:15:00Z,2022-08-08T22:00:00Z,2022-12-20T02:15:00Z,2022-12-19T00:00:00.000-05:00,NFL REGULAR SEASON,"K8vZ9171oC7, K8vZ91719t0",TICKETS_AVAILABLE,FEW_TICKETS_LEFT
144,Shania Twain: Queen Of Me Tour,G5viZ99CgEJwx,Country,36.95,221.95,2022-12-01T16:00:00Z,2022-12-02T04:00:00Z,2022-12-02T16:00:00Z,2023-07-25T00:30:00Z,2023-07-24T00:00:00.000-04:00,LIVE NATION MUSIC,"K8vZ91719n0, K8vZ91730MV",TICKETS_AVAILABLE,FEW_TICKETS_LEFT
145,Bud Light Super Bowl Music Fest - Imagine Dragons and Kane Brown,G5v0Z9927qdHo,Undefined,55.0,1000.0,2022-11-30T17:00:00Z,2022-12-02T05:00:00Z,2022-12-02T17:00:00Z,2023-02-12T04:00:00Z,2023-02-11T00:00:00.000-05:00,PROMOTED BY VENUE,"K8vZ9179tkf, K8vZ917GSz7, K8vZ917fFLf",TICKETS_NOT_AVAILABLE,FEW_TICKETS_LEFT
146,Miami Heat vs. Los Angeles Lakers,vvG1VZ9odV2H3y,Basketball,126.0,2000.0,2022-08-19T16:00:00Z,2022-08-22T15:59:00Z,2022-08-22T16:00:00Z,2022-12-29T03:30:00Z,2022-12-28T00:00:00.000-05:00,PROMOTED BY TEAM,"K8vZ9171oZ7, K8vZ91718T0",TICKETS_AVAILABLE,FEW_TICKETS_LEFT
147,Arizona Cardinals vs. Tampa Bay Buccaneers,G5v0Z9anqSvjB,Football,0.0,0.0,2022-05-13T00:00:00Z,2022-05-13T06:00:00Z,2022-05-13T00:00:00Z,2022-12-26T02:20:00Z,2022-12-25T00:00:00.000-05:00,SEATGEEK,"K8vZ917198f, K8vZ9171oCV",TICKETS_AVAILABLE,TICKETS_NOT_AVAILABLE
148,Minnesota Timberwolves vs. Chicago Bulls,Z7r9jZ1Ad4s0e,Basketball,0.0,0.0,NA,NA,1900-01-01T18:00:00Z,2022-12-19T00:00:00Z,2022-12-18T00:00:00.000-05:00,NA,"K8vZ9171o10, K8vZ91718X0",UNKNOWN,UNKNOWN
149,Shania Twain: Queen Of Me Tour,vvG1YZ9bpfGoLF,Country,77.0,222.0,2022-12-13T16:00:00Z,2022-12-16T04:00:00Z,2022-12-16T16:00:00Z,2023-10-14T00:30:00Z,2023-10-13T00:00:00.000-04:00,LIVE NATION MUSIC,"K8vZ91719n0, K8vZ917_360",TICKETS_AVAILABLE,TICKETS_AVAILABLE
150,Sacramento Kings vs. Los Angeles Lakers,G5vYZ98KiMt6A,Basketball,10.0,471.0,2022-08-17T19:05:00Z,2022-08-18T18:59:00Z,2022-08-18T19:00:00Z,2022-12-22T04:00:00Z,2022-12-21T00:00:00.000-05:00,NBA REGULAR SEASON,"K8vZ9171o50, K8vZ91718T0",TICKETS_AVAILABLE,FEW_TICKETS_LEFT
151,Houston Rockets vs. San Antonio Spurs,Z7r9jZ1Ad4sJ_,Basketball,0.0,0.0,NA,NA,1900-01-01T18:00:00Z,2022-12-20T01:00:00Z,2022-12-19T00:00:00.000-05:00,NA,"K8vZ91718Tf, K8vZ9171ov0",UNKNOWN,UNKNOWN
152,Chicago Bears vs. Minnesota Vikings,vvG18Z96kQMvfW,Football,83.0,587.0,2022-05-13T00:00:00Z,2022-05-13T01:00:00Z,2022-05-13T01:30:00Z,2023-01-08T19:00:00Z,2023-01-08T00:00:00.000-05:00,NFL REGULAR SEASON,"K8vZ9171ou7, K8vZ9171oM7",TICKETS_AVAILABLE,FEW_TICKETS_LEFT
153,Charlotte Hornets vs. Los Angeles Lakers,G5eVZ92m6bed4,Basketball,75.0,1795.0,2022-08-18T13:00:00Z,2022-08-19T13:59:00Z,2022-08-19T14:00:00Z,2023-01-03T01:30:00Z,2023-01-02T00:00:00.000-05:00,NBA REGULAR SEASON,"K8vZ9175Nnf, K8vZ91718T0",TICKETS_AVAILABLE,FEW_TICKETS_LEFT
154,Dallas Mavericks vs. Los Angeles Lakers,vvG1YZ9oFlwIv0,Basketball,145.0,950.0,2022-08-25T15:00:00Z,2022-08-26T02:00:00Z,2022-08-27T15:00:00Z,2022-12-25T21:30:00Z,2022-12-25T00:00:00.000-05:00,NBA REGULAR SEASON,"K8vZ9171o17, K8vZ91718T0",TICKETS_AVAILABLE,FEW_TICKETS_LEFT
155,Vegas Golden Knights vs. Arizona Coyotes,Z7r9jZ1Adfs1F,Hockey,0.0,0.0,NA,NA,1900-01-01T06:00:00Z,2022-12-22T03:00:00Z,2022-12-21T00:00:00.000-05:00,NA,"K8vZ917pkPf, K8vZ9171oo7",UNKNOWN,UNKNOWN
156,Boston Bruins vs. Buffalo Sabres,vvG17Z9uDXNa5f,Hockey,225.0,1541.5,2022-07-07T14:00:00Z,2022-07-07T17:55:00Z,2022-07-07T18:00:00Z,2022-12-31T19:00:00Z,2022-12-31T00:00:00.000-05:00,NHL REGULAR SEASON,"K8vZ9171o27, K8vZ9171oz7",TICKETS_AVAILABLE,FEW_TICKETS_LEFT
157,Shania Twain: Queen Of Me Tour,vvG1bZ9bpR53Ja,Country,46.95,221.95,2022-12-13T16:00:00Z,2022-12-16T04:00:00Z,2022-12-16T16:00:00Z,2023-11-03T01:30:00Z,2023-11-02T00:00:00.000-04:00,LIVE NATION MUSIC,"K8vZ91719n0, K8vZ917_360",TICKETS_AVAILABLE,TICKETS_AVAILABLE
158,Cleveland Browns vs. New Orleans Saints,vvG1fZ915EjEAr,Football,59.0,750.0,NA,NA,2022-05-13T00:00:00Z,2022-12-24T19:00:00Z,2022-12-24T00:00:00.000-05:00,NFL REGULAR SEASON,"K8vZ9171oV7, K8vZ9171ouV",TICKETS_AVAILABLE,FEW_TICKETS_LEFT
159,Los Angeles Lakers vs. Charlotte Hornets,G5eYZ98HCKOVI,Basketball,110.0,1000.0,2022-08-29T22:00:00Z,2022-08-30T05:00:00Z,2022-08-30T17:00:00Z,2022-12-24T03:30:00Z,2022-12-23T00:00:00.000-05:00,NBA REGULAR SEASON,"K8vZ91718T0, K8vZ9175Nnf",TICKETS_AVAILABLE,FEW_TICKETS_LEFT
160,Tennessee Titans vs. Houston Texans,G5viZ9aCSeJOi,Football,60.0,390.0,NA,NA,2022-05-13T00:00:00Z,2022-12-24T19:00:00Z,2022-12-24T00:00:00.000-05:00,NFL REGULAR SEASON,"K8vZ91719u7, K8vZ91756Kf",TICKETS_AVAILABLE,FEW_TICKETS_LEFT
161,Phoenix Suns vs. Los Angeles Lakers,G5v0Z98m2cs4j,Basketball,68.0,5268.0,2022-08-17T19:30:00Z,2022-08-29T20:00:00Z,2022-08-29T20:00:00Z,2022-12-20T04:00:00Z,2022-12-19T00:00:00.000-05:00,NBA REGULAR SEASON,"K8vZ9171oZf, K8vZ91718T0",TICKETS_AVAILABLE,FEW_TICKETS_LEFT
162,Detroit Red Wings vs. Tampa Bay Lightning,vvG1OZ9uMPAAf4,Hockey,69.0,355.0,2022-07-07T14:00:00Z,2022-12-22T00:00:00Z,2022-08-05T14:00:00Z,2022-12-22T00:00:00Z,2022-12-21T00:00:00.000-05:00,NHL REGULAR SEASON,"K8vZ9171o20, K8vZ9171oBV",TICKETS_AVAILABLE,FEW_TICKETS_LEFT
163,Los Angeles Lakers vs. Washington Wizards,G5eYZ98HC3OVJ,Basketball,90.0,1000.0,2022-08-29T22:00:00Z,2022-08-30T05:00:00Z,2022-08-30T17:00:00Z,2022-12-19T02:30:00Z,2022-12-18T00:00:00.000-05:00,NBA REGULAR SEASON,"K8vZ91718T0, K8vZ9171oVf",TICKETS_AVAILABLE,FEW_TICKETS_LEFT
164,Washington Wizards vs. Philadelphia 76ers,G5vfZ9odk8Ne6,Basketball,32.0,888.0,2022-08-17T19:00:00Z,2022-08-29T02:00:00Z,NA,NA,2022-12-27T00:00:00.000-05:00,NBA REGULAR SEASON,"K8vZ9171oVf, K8vZ9171oZ0",TICKETS_AVAILABLE,FEW_TICKETS_LEFT
165,Boston Bruins vs. Winnipeg Jets,vvG17Z9uDXxt5u,Hockey,170.0,1541.5,2022-07-07T14:00:00Z,2022-07-07T17:55:00Z,2022-07-07T18:00:00Z,2022-12-23T01:00:00Z,2022-12-22T00:00:00.000-05:00,NHL REGULAR SEASON,"K8vZ9171o27, K8vZ917Cly7",TICKETS_AVAILABLE,FEW_TICKETS_LEFT
166,Boston Bruins vs. Florida Panthers,vvG17Z9uDX-y5a,Hockey,105.0,1541.5,2022-07-07T14:00:00Z,2022-07-07T17:55:00Z,2022-07-07T18:00:00Z,2022-12-20T01:00:00Z,2022-12-19T00:00:00.000-05:00,NHL REGULAR SEASON,"K8vZ9171o27, K8vZ9171pMf",TICKETS_AVAILABLE,FEW_TICKETS_LEFT
167,Cleveland Cavaliers vs. Brooklyn Nets,Z7r9jZ1Ad4sqk,Basketball,0.0,0.0,NA,NA,1900-01-01T18:00:00Z,2022-12-27T00:00:00Z,2022-12-26T00:00:00.000-05:00,NA,"K8vZ9171oa7, K8vZ9171o5f",UNKNOWN,UNKNOWN
168,Pittsburgh Penguins vs. Detroit Red Wings,G5vbZ9CkQTsz3,Hockey,89.0,999.0,2022-08-02T14:00:00Z,2022-08-03T13:59:00Z,2022-08-03T14:00:00Z,2022-12-29T01:00:00Z,2022-12-28T00:00:00.000-05:00,NHL REGULAR SEASON,"K8vZ9171o8f, K8vZ9171o20",TICKETS_AVAILABLE,FEW_TICKETS_LEFT
169,Eagles,G5vYZ9KBoi95B,Rock,299.95,679.95,NA,NA,2022-10-07T17:00:00Z,2023-02-18T02:00:00Z,2023-02-17T00:00:00.000-05:00,PROMOTED BY VENUE,K8vZ9171ob7,TICKETS_AVAILABLE,TICKETS_NOT_AVAILABLE
170,LA Clippers vs. Miami HEAT,Z7r9jZ1Ad4sO3,Basketball,0.0,0.0,NA,NA,1900-01-01T18:00:00Z,2023-01-03T03:30:00Z,2023-01-02T00:00:00.000-05:00,NA,"K8vZ9171o1V, K8vZ9171oZ7",UNKNOWN,UNKNOWN
171,Carolina Hurricanes vs. Pittsburgh Penguins,G5eVZ92Jp5KzQ,Hockey,45.0,350.0,NA,NA,2022-08-10T16:00:00Z,2022-12-18T23:00:00Z,2022-12-18T00:00:00.000-05:00,NHL REGULAR SEASON,"K8vZ9171o2f, K8vZ9171o8f",TICKETS_AVAILABLE,FEW_TICKETS_LEFT
172,Golden State Warriors vs. Los Angeles Lakers,G5vYZ98wrTwjs,Basketball,235.0,4000.0,2022-08-17T19:00:00Z,2022-10-19T02:00:00Z,2022-09-15T17:00:00Z,2023-02-12T02:00:00Z,2023-02-11T00:00:00.000-05:00,NBA REGULAR SEASON,"K8vZ9171oa0, K8vZ91718T0",TICKETS_AVAILABLE,FEW_TICKETS_LEFT
173,Washington Wizards vs. Golden State Warriors,G5vfZ9odATxXO,Basketball,115.0,1610.0,2022-08-17T19:00:00Z,2022-08-29T02:00:00Z,NA,NA,2023-01-16T00:00:00.000-05:00,NBA REGULAR SEASON,"K8vZ9171oVf, K8vZ9171oa0",TICKETS_AVAILABLE,FEW_TICKETS_LEFT
174,Detroit Red Wings vs. Florida Panthers,vvG1OZ9uMPk4fP,Hockey,69.0,355.0,2022-07-07T14:00:00Z,2023-01-07T00:00:00Z,2022-08-05T14:00:00Z,2023-01-07T00:00:00Z,2023-01-06T00:00:00.000-05:00,NHL REGULAR SEASON,"K8vZ9171o20, K8vZ9171pMf",TICKETS_AVAILABLE,FEW_TICKETS_LEFT
175,Brooklyn Nets vs. Philadelphia 76ers,Z7r9jZ1Ad4s-P,Basketball,0.0,0.0,NA,NA,1900-01-01T18:00:00Z,2023-02-11T23:00:00Z,2023-02-11T00:00:00.000-05:00,NA,"K8vZ9171o5f, K8vZ9171oZ0",UNKNOWN,UNKNOWN
176,Boston Celtics vs. Milwaukee Bucks,vvG17Z9oenrevC,Basketball,144.5,1254.5,NA,NA,2022-08-19T14:00:00Z,2022-12-25T23:00:00Z,2022-12-25T00:00:00.000-05:00,NBA REGULAR SEASON,"K8vZ91718Xf, K8vZ91718TV",TICKETS_AVAILABLE,FEW_TICKETS_LEFT
177,Los Angeles Kings vs. Boston Bruins,Z7r9jZ1AdfsqN,Hockey,0.0,0.0,NA,NA,1900-01-01T06:00:00Z,2023-01-06T03:30:00Z,2023-01-05T00:00:00.000-05:00,NA,"K8vZ9171ozf, K8vZ9171o27",UNKNOWN,UNKNOWN
178,Pittsburgh Penguins vs. New Jersey Devils,G5vbZ9CkhZvzQ,Hockey,79.0,999.0,2022-08-02T14:00:00Z,2022-08-03T13:59:00Z,2022-08-03T14:00:00Z,2022-12-31T00:30:00Z,2022-12-30T00:00:00.000-05:00,NHL REGULAR SEASON,"K8vZ9171o8f, K8vZ9171oyV",TICKETS_AVAILABLE,FEW_TICKETS_LEFT
179,Detroit Red Wings vs. Ottawa Senators,vvG1OZ9uMPA4fh,Hockey,79.0,385.0,2022-07-07T14:00:00Z,2023-01-01T00:00:00Z,2022-08-05T14:00:00Z,2023-01-01T00:00:00Z,2022-12-31T00:00:00.000-05:00,NHL REGULAR SEASON,"K8vZ9171o20, K8vZ9171oB0",TICKETS_AVAILABLE,FEW_TICKETS_LEFT
180,New Jersey Devils vs. Boston Bruins,vvG1FZ9ChlxUNT,Hockey,101.0,465.0,2022-11-15T14:00:00Z,2022-11-21T04:59:00Z,2022-08-11T14:00:00Z,2022-12-24T01:00:00Z,2022-12-23T00:00:00.000-05:00,NHL REGULAR SEASON,"K8vZ9171oyV, K8vZ9171o27",TICKETS_AVAILABLE,FEW_TICKETS_LEFT
181,Philadelphia 76ers vs. Toronto Raptors,vvG1FZ92wuBfk7,Basketball,20.0,400.0,2022-09-15T13:00:00Z,2022-09-16T14:00:00Z,2022-09-16T14:00:00Z,2022-12-20T00:00:00Z,2022-12-19T00:00:00.000-05:00,NBA REGULAR SEASON,"K8vZ9171oZ0, K8vZ9171KC0",TICKETS_AVAILABLE,FEW_TICKETS_LEFT
182,Detroit Red Wings vs. New Jersey Devils,vvG1OZ9uMPkAfq,Hockey,65.0,325.0,2022-07-07T14:00:00Z,2023-01-05T00:00:00Z,2022-08-05T14:00:00Z,2023-01-05T00:00:00Z,2023-01-04T00:00:00.000-05:00,NHL REGULAR SEASON,"K8vZ9171o20, K8vZ9171oyV",TICKETS_AVAILABLE,FEW_TICKETS_LEFT
183,Boston Bruins vs. Seattle Kraken,vvG17Z9uDXNy5h,Hockey,145.0,1541.5,2022-07-07T14:00:00Z,2022-07-07T17:55:00Z,2022-07-07T18:00:00Z,2023-01-13T01:00:00Z,2023-01-12T00:00:00.000-05:00,NHL REGULAR SEASON,"K8vZ9171o27, K8vZ917_vgV",TICKETS_AVAILABLE,FEW_TICKETS_LEFT
184,New York Knicks vs. Golden State Warriors,G5diZ9oemBo9G,Basketball,125.0,8322.5,2022-09-13T14:00:00Z,2022-09-15T13:59:00Z,2022-09-15T14:00:00Z,2022-12-21T01:00:00Z,2022-12-20T00:00:00.000-05:00,NBA REGULAR SEASON,"K8vZ9171o57, K8vZ9171oa0",TICKETS_AVAILABLE,FEW_TICKETS_LEFT
185,Houston Texans vs. Jacksonville Jaguars,G5dIZ91KhRMYb,Football,53.0,466.0,2022-05-13T00:00:00Z,2022-05-13T01:00:00Z,2022-05-13T00:00:00Z,2023-01-01T19:00:00Z,2023-01-01T00:00:00.000-05:00,NFL REGULAR SEASON,"K8vZ91756Kf, K8vZ9171poV",TICKETS_AVAILABLE,FEW_TICKETS_LEFT
186,Los Angeles Lakers vs. Miami Heat,G5eYZ98HuMYSe,Basketball,110.0,1000.0,2022-08-29T22:00:00Z,2022-08-30T05:00:00Z,2022-08-30T17:00:00Z,2023-01-05T03:00:00Z,2023-01-04T00:00:00.000-05:00,NBA REGULAR SEASON,"K8vZ91718T0, K8vZ9171oZ7",TICKETS_AVAILABLE,FEW_TICKETS_LEFT
187,New Jersey Devils vs. Boston Bruins,vvG1FZ9ChlNJ0A,Hockey,115.0,523.0,2022-11-15T14:00:00Z,2022-11-21T04:59:00Z,2022-08-11T14:00:00Z,2022-12-29T01:00:00Z,2022-12-28T00:00:00.000-05:00,NHL REGULAR SEASON,"K8vZ9171oyV, K8vZ9171o27",TICKETS_AVAILABLE,FEW_TICKETS_LEFT
188,Detroit Red Wings vs. Columbus Blue Jackets,vvG1OZ9uMP6PfR,Hockey,69.0,355.0,2022-07-07T14:00:00Z,2023-01-15T00:00:00Z,2022-08-05T14:00:00Z,2023-01-15T00:00:00Z,2023-01-14T00:00:00.000-05:00,NHL REGULAR SEASON,"K8vZ9171o20, K8vZ9171-C0",TICKETS_AVAILABLE,FEW_TICKETS_LEFT
189,St. Louis Blues vs. Chicago Blackhawks,vvG1bZ92R_3_ZH,Hockey,0.0,0.0,2022-07-29T21:00:00Z,2022-12-30T02:00:00Z,2022-08-26T15:00:00Z,2022-12-30T02:00:00Z,2022-12-29T00:00:00.000-05:00,NHL REGULAR SEASON,"K8vZ9171o2V, K8vZ9171oz0",TICKETS_AVAILABLE,FEW_TICKETS_LEFT
190,New Orleans Pelicans vs. Washington Wizards,Z7r9jZ1Ad4w1e,Basketball,0.0,0.0,NA,NA,1900-01-01T18:00:00Z,2023-01-29T01:00:00Z,2023-01-28T00:00:00.000-05:00,NA,"K8vZ9171oaV, K8vZ9171oVf",UNKNOWN,UNKNOWN
191,Pittsburgh Penguins vs. Carolina Hurricanes,G5vbZ9CkQTozu,Hockey,59.0,999.0,2022-08-02T14:00:00Z,2022-08-03T13:59:00Z,2022-08-03T14:00:00Z,2022-12-23T00:30:00Z,2022-12-22T00:00:00.000-05:00,NHL REGULAR SEASON,"K8vZ9171o8f, K8vZ9171o2f",TICKETS_AVAILABLE,FEW_TICKETS_LEFT
192,Washington Wizards vs. Phoenix Suns,G5vfZ9odkodea,Basketball,34.0,888.0,2022-08-17T19:00:00Z,2022-08-29T02:00:00Z,NA,NA,2022-12-28T00:00:00.000-05:00,NBA REGULAR SEASON,"K8vZ9171oVf, K8vZ9171oZf",TICKETS_AVAILABLE,FEW_TICKETS_LEFT
193,Brooklyn Nets vs. Washington Wizards,Z7r9jZ1Ad4s--,Basketball,0.0,0.0,NA,NA,1900-01-01T18:00:00Z,2023-02-04T23:00:00Z,2023-02-04T00:00:00.000-05:00,NA,"K8vZ9171o5f, K8vZ9171oVf",UNKNOWN,UNKNOWN
194,Detroit Red Wings vs. Philadelphia Flyers,vvG1OZ9uMPFAfS,Hockey,69.0,355.0,2022-07-07T14:00:00Z,2023-01-22T00:00:00Z,2022-08-05T14:00:00Z,2023-01-22T00:00:00Z,2023-01-21T00:00:00.000-05:00,NHL REGULAR SEASON,"K8vZ9171o20, K8vZ9171oy0",TICKETS_AVAILABLE,FEW_TICKETS_LEFT
195,Boston Bruins vs. Philadelphia Flyers,vvG17Z9uDXP_5O,Hockey,150.0,1541.5,2022-07-07T14:00:00Z,2022-07-07T17:55:00Z,2022-07-07T18:00:00Z,2023-01-16T19:00:00Z,2023-01-16T00:00:00.000-05:00,NHL REGULAR SEASON,"K8vZ9171o27, K8vZ9171oy0",TICKETS_AVAILABLE,FEW_TICKETS_LEFT
196,Vegas Golden Knights vs. Pittsburgh Penguins,Z7r9jZ1Adfs1_,Hockey,0.0,0.0,NA,NA,1900-01-01T06:00:00Z,2023-01-06T03:00:00Z,2023-01-05T00:00:00.000-05:00,NA,"K8vZ917pkPf, K8vZ9171o8f",UNKNOWN,UNKNOWN
197,Tampa Bay Lightning vs. Arizona Coyotes,vvG1VZ92wkMiQd,Hockey,48.25,995.25,2022-08-02T14:00:00Z,2022-08-05T12:00:00Z,2022-08-05T14:00:00Z,2022-12-31T23:00:00Z,2022-12-31T00:00:00.000-05:00,NHL REGULAR SEASON,"K8vZ9171oBV, K8vZ9171oo7",TICKETS_AVAILABLE,FEW_TICKETS_LEFT
198,Portland Trail Blazers vs. Los Angeles Lakers,vvG1HZ92maWds-,Basketball,90.0,2500.0,2022-08-24T17:00:00Z,2022-08-25T06:59:00Z,2022-08-25T17:00:00Z,2023-01-23T03:00:00Z,2023-01-22T00:00:00.000-05:00,NBA REGULAR SEASON,"K8vZ9171oZV, K8vZ91718T0",TICKETS_AVAILABLE,FEW_TICKETS_LEFT
199,Philadelphia Flyers vs. Arizona Coyotes,Z7r9jZ1AdfsPk,Hockey,0.0,0.0,NA,NA,1900-01-01T18:00:00Z,2023-01-06T00:00:00Z,2023-01-05T00:00:00.000-05:00,NA,"K8vZ9171oy0, K8vZ9171oo7",UNKNOWN,UNKNOWN
